/var/spool/slurmd/job2510255/slurm_script: line 10: /home/bhagavan/CS433/pinns/bin/activate: No such file or directory
Python binary: /usr/bin/python
Python version: Python 3.9.10

Lmod is automatically replacing "gcc/11.3.0" with "intel/2021.6.0".


Lmod is automatically replacing "intel/2021.6.0" with "nvhpc/23.3-mpi".

wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: sathvikbhagavan (sathvikbhagavan-epfl). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.7
wandb: Run data is saved locally in /home/bhagavan/CS-433/new/SteadyStateSplinePINNs/src/wandb/run-20250107_115533-bwm77ht8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run earthy-pond-28
wandb: ⭐️ View project at https://wandb.ai/sathvikbhagavan-epfl/Spline-PINNs_with_heat_dp11
wandb: 🚀 View run at https://wandb.ai/sathvikbhagavan-epfl/Spline-PINNs_with_heat_dp11/runs/bwm77ht8
Using device: cuda
Number of parameters in the model is: 1358120
Number of Outlet surface points: 10000, volume points: 96564, surface points: 195842
1/100
Number of Outlet surface points: 10000, volume points: 96463, surface points: 195807
Validation Divergence Loss: 0.1547413676293357, Validation X Momentum Loss: 0.08604250509501833, Validation Y Momentum Loss: 0.07428790918156014, Validation Z Momentum Loss: 0.07679164232769677, Validation Outlet Boundary Loss: 0.8118731181902833, Validation Other Boundary Loss: 0.17161950899185285, Validation Heat Loss: 0.011371845640911968, Validation Surface Temperature Boundary Loss: 0.10763548752416571, Validation Total Loss: 1.4943633845808246
Divergence Loss: 1.0085278627349745, X Momentum Loss: 7.760812206342347, Y Momentum Loss: 5.730248187064216, Z Momentum Loss: 5.308320205981966, Inlet Boundary Loss: 74.36974198875144, Outlet Boundary Loss: 0.004581434714986966, Other Boundary Loss: 1.7154889899798074, Heat Loss: 0.1509226029341222 Inlet Temperature Boundary Loss: 0.08396727389514431 Surface Temperature Boundary Loss: 0.0009186748333818222 Total Loss: 83.53167852565771
Divergence Loss: 1.0161838708668496, X Momentum Loss: 7.558888194083116, Y Momentum Loss: 5.812251638762313, Z Momentum Loss: 5.3779604714106695, Inlet Boundary Loss: 74.28788514369508, Outlet Boundary Loss: 0.004745957554084787, Other Boundary Loss: 1.7140255348909892, Heat Loss: 0.2195351123513863 Inlet Temperature Boundary Loss: 0.10639356019877529 Surface Temperature Boundary Loss: 0.0011452241472333206 Total Loss: 83.27302817652894
Divergence Loss: 1.030619271888459, X Momentum Loss: 6.774914701046441, Y Momentum Loss: 5.9940059345420895, Z Momentum Loss: 5.743955496471973, Inlet Boundary Loss: 74.21997578327901, Outlet Boundary Loss: 0.0053184736636038565, Other Boundary Loss: 1.6786097320024496, Heat Loss: 0.09555625446898032 Inlet Temperature Boundary Loss: 0.0713727436029454 Surface Temperature Boundary Loss: 0.0012746513092142934 Total Loss: 82.4581089262987
Divergence Loss: 1.0396936802426544, X Momentum Loss: 5.924728483323974, Y Momentum Loss: 6.310787770988525, Z Momentum Loss: 7.188094138304214, Inlet Boundary Loss: 74.32384795929786, Outlet Boundary Loss: 0.004578565372176646, Other Boundary Loss: 1.625800018116482, Heat Loss: 0.9163863399820797 Inlet Temperature Boundary Loss: 0.633890344034168 Surface Temperature Boundary Loss: 0.0022573684430832004 Total Loss: 82.02275689676895
Divergence Loss: 1.023647374481314, X Momentum Loss: 5.596740995092154, Y Momentum Loss: 6.279703066782918, Z Momentum Loss: 6.450231612279263, Inlet Boundary Loss: 74.206750677116, Outlet Boundary Loss: 0.0047624803562338015, Other Boundary Loss: 1.598980296332148, Heat Loss: 0.35103858546275835 Inlet Temperature Boundary Loss: 0.22778895350705175 Surface Temperature Boundary Loss: 0.001571171538712971 Total Loss: 81.39867808066705
Divergence Loss: 1.0208955492399745, X Momentum Loss: 5.453010891721399, Y Momentum Loss: 6.0592020200054755, Z Momentum Loss: 6.377850192485627, Inlet Boundary Loss: 74.12753532261681, Outlet Boundary Loss: 0.005006643985284637, Other Boundary Loss: 1.5978394442608983, Heat Loss: 0.09451728885433734 Inlet Temperature Boundary Loss: 0.0656066355188386 Surface Temperature Boundary Loss: 0.001063671614481814 Total Loss: 81.10370166338775
Divergence Loss: 1.0146066552717854, X Momentum Loss: 5.241086071544712, Y Momentum Loss: 5.986365413817903, Z Momentum Loss: 6.701063921770391, Inlet Boundary Loss: 74.1337200290787, Outlet Boundary Loss: 0.005056438717981444, Other Boundary Loss: 1.5941307958053637, Heat Loss: 0.09534145085818824 Inlet Temperature Boundary Loss: 0.06738972783221923 Surface Temperature Boundary Loss: 0.000996105221699939 Total Loss: 80.92219764625251
Divergence Loss: 1.0202948611611506, X Momentum Loss: 5.160235296942968, Y Momentum Loss: 6.075561049892739, Z Momentum Loss: 6.528007909151868, Inlet Boundary Loss: 74.02869322579988, Outlet Boundary Loss: 0.00577619037983004, Other Boundary Loss: 1.6140432125057231, Heat Loss: 0.10906832744434891 Inlet Temperature Boundary Loss: 0.032114481682678574 Surface Temperature Boundary Loss: 0.0009303499820560411 Total Loss: 80.72834547594675
Divergence Loss: 1.0171886609195087, X Momentum Loss: 5.059668278307411, Y Momentum Loss: 6.083617063697299, Z Momentum Loss: 6.258319604364263, Inlet Boundary Loss: 73.99928565563233, Outlet Boundary Loss: 0.006229722688457745, Other Boundary Loss: 1.645261089849644, Heat Loss: 0.13354313105606808 Inlet Temperature Boundary Loss: 0.03625637076886247 Surface Temperature Boundary Loss: 0.0010149211032610729 Total Loss: 80.5780104193774
Divergence Loss: 1.0137397414520366, X Momentum Loss: 4.963179377631572, Y Momentum Loss: 6.13340728772517, Z Momentum Loss: 6.216261002178113, Inlet Boundary Loss: 73.98889174203161, Outlet Boundary Loss: 0.006467959617131949, Other Boundary Loss: 1.6754089671862307, Heat Loss: 0.1284257913272586 Inlet Temperature Boundary Loss: 0.032163179536593 Surface Temperature Boundary Loss: 0.000987479703387609 Total Loss: 80.47364599226881
Divergence Loss: 1.0142127869683228, X Momentum Loss: 4.813441301401136, Y Momentum Loss: 6.199485473851338, Z Momentum Loss: 6.235657567637834, Inlet Boundary Loss: 73.99840742240285, Outlet Boundary Loss: 0.006680451266305544, Other Boundary Loss: 1.705719787204059, Heat Loss: 0.10871588507938724 Inlet Temperature Boundary Loss: 0.027153994700079575 Surface Temperature Boundary Loss: 0.0009535341900216804 Total Loss: 80.34256485266474
Divergence Loss: 1.0106426783548712, X Momentum Loss: 4.666267891312386, Y Momentum Loss: 6.449345131544455, Z Momentum Loss: 6.296065005959956, Inlet Boundary Loss: 74.04182938658688, Outlet Boundary Loss: 0.007293036416217561, Other Boundary Loss: 1.7688643007193399, Heat Loss: 0.11931148875516533 Inlet Temperature Boundary Loss: 0.030662751299149558 Surface Temperature Boundary Loss: 0.0010905645694886633 Total Loss: 80.27740628177368
Divergence Loss: 1.0196077276974125, X Momentum Loss: 4.615544380993236, Y Momentum Loss: 6.337878649518249, Z Momentum Loss: 6.219664375447527, Inlet Boundary Loss: 73.9993284377772, Outlet Boundary Loss: 0.006958381986426992, Other Boundary Loss: 1.7326497822145113, Heat Loss: 0.09905966571845484 Inlet Temperature Boundary Loss: 0.03146207560791866 Surface Temperature Boundary Loss: 0.0009490259522521757 Total Loss: 80.16054991054173
Divergence Loss: 1.0239386295604478, X Momentum Loss: 4.638818919070908, Y Momentum Loss: 6.243811359407664, Z Momentum Loss: 6.248207302767753, Inlet Boundary Loss: 73.92131090216587, Outlet Boundary Loss: 0.0067712735330531905, Other Boundary Loss: 1.6989983263307062, Heat Loss: 0.07634449551115148 Inlet Temperature Boundary Loss: 0.02795998857306196 Surface Temperature Boundary Loss: 0.0009522684629317959 Total Loss: 80.0936852272681
Divergence Loss: 1.0399460537258483, X Momentum Loss: 4.618900882532273, Y Momentum Loss: 6.287416210259698, Z Momentum Loss: 6.4560149947570125, Inlet Boundary Loss: 73.96450350979956, Outlet Boundary Loss: 0.006737764418890689, Other Boundary Loss: 1.727359955226775, Heat Loss: 0.07560416412953033 Inlet Temperature Boundary Loss: 0.05067383277260156 Surface Temperature Boundary Loss: 0.0016178710041508174 Total Loss: 80.14939756086503
Divergence Loss: 1.029764313145896, X Momentum Loss: 4.6026724342347025, Y Momentum Loss: 6.2481373666990505, Z Momentum Loss: 6.298336390954255, Inlet Boundary Loss: 73.92411151070262, Outlet Boundary Loss: 0.006766468837805684, Other Boundary Loss: 1.7089540244745454, Heat Loss: 0.06893131794155201 Inlet Temperature Boundary Loss: 0.016865922142710096 Surface Temperature Boundary Loss: 0.0008780645629365678 Total Loss: 80.06543758991984
Divergence Loss: 1.0269882006234095, X Momentum Loss: 4.443802161578214, Y Momentum Loss: 6.273906788125737, Z Momentum Loss: 6.424425965468502, Inlet Boundary Loss: 73.96600560530362, Outlet Boundary Loss: 0.006877096901090071, Other Boundary Loss: 1.7276249777085961, Heat Loss: 0.13235789243878798 Inlet Temperature Boundary Loss: 0.021703758766934318 Surface Temperature Boundary Loss: 0.0009531104904720452 Total Loss: 79.97214934537561
Divergence Loss: 1.0236515678213989, X Momentum Loss: 4.377807445539, Y Momentum Loss: 6.391278322038048, Z Momentum Loss: 6.248303594301814, Inlet Boundary Loss: 73.9681654173647, Outlet Boundary Loss: 0.006722742010564961, Other Boundary Loss: 1.7351003360984687, Heat Loss: 0.09730451596478046 Inlet Temperature Boundary Loss: 0.023787920485909397 Surface Temperature Boundary Loss: 0.0009835933683949557 Total Loss: 79.89957135614418
Divergence Loss: 1.0137717067302405, X Momentum Loss: 4.366674564648672, Y Momentum Loss: 6.369930204089752, Z Momentum Loss: 6.0103742677117316, Inlet Boundary Loss: 73.90761730664637, Outlet Boundary Loss: 0.006293340551622665, Other Boundary Loss: 1.7559953841792035, Heat Loss: 0.08418187818902856 Inlet Temperature Boundary Loss: 0.03568343747131399 Surface Temperature Boundary Loss: 0.0010336776853804457 Total Loss: 79.80294857087273
Divergence Loss: 1.007422547019311, X Momentum Loss: 4.2336297041287905, Y Momentum Loss: 6.365665597992916, Z Momentum Loss: 5.868243109784147, Inlet Boundary Loss: 73.93287400753962, Outlet Boundary Loss: 0.006156979830218318, Other Boundary Loss: 1.767599976196909, Heat Loss: 0.0817077590717102 Inlet Temperature Boundary Loss: 0.033766835671795864 Surface Temperature Boundary Loss: 0.0010485515067642428 Total Loss: 79.68060854373189
Divergence Loss: 1.006363847795907, X Momentum Loss: 4.184463329090957, Y Momentum Loss: 6.311903924442665, Z Momentum Loss: 5.757313052071089, Inlet Boundary Loss: 73.88175608875034, Outlet Boundary Loss: 0.006112338373832218, Other Boundary Loss: 1.767492976125122, Heat Loss: 0.08307634735426875 Inlet Temperature Boundary Loss: 0.04099323069381575 Surface Temperature Boundary Loss: 0.001124026989142391 Total Loss: 79.56466901651612
81/100
Number of Outlet surface points: 10000, volume points: 96605, surface points: 195717
Validation Divergence Loss: 1.0694342391181828, Validation X Momentum Loss: 6.6657473380183125, Validation Y Momentum Loss: 6.194943688367314, Validation Z Momentum Loss: 7.114018343694455, Validation Outlet Boundary Loss: 0.005242639600343234, Validation Other Boundary Loss: 1.8777783996086943, Validation Heat Loss: 0.08969792892716388, Validation Surface Temperature Boundary Loss: 0.001201792773586832, Validation Total Loss: 23.018064370108053
Divergence Loss: 1.0627462346892578, X Momentum Loss: 8.663954121215937, Y Momentum Loss: 6.729559956238093, Z Momentum Loss: 6.955142003694695, Inlet Boundary Loss: 73.88175608875034, Outlet Boundary Loss: 0.006257886570178002, Other Boundary Loss: 1.758623000227666, Heat Loss: 0.07211586286904453 Inlet Temperature Boundary Loss: 0.04099323069381575 Surface Temperature Boundary Loss: 0.001123668686689252 Total Loss: 84.20937769615124
Divergence Loss: 1.2523624851067787, X Momentum Loss: 61.16749634616121, Y Momentum Loss: 15.736188525888103, Z Momentum Loss: 53.809798601936635, Inlet Boundary Loss: 82.90037435617455, Outlet Boundary Loss: 0.005066443027232146, Other Boundary Loss: 2.0266112057022556, Heat Loss: 0.4542823735498133 Inlet Temperature Boundary Loss: 0.5053619372917696 Surface Temperature Boundary Loss: 0.009277459015194217 Total Loss: 151.4561153186012
Divergence Loss: 1.0622311608284905, X Momentum Loss: 8.483344400005151, Y Momentum Loss: 6.830070941771906, Z Momentum Loss: 7.581778792472961, Inlet Boundary Loss: 73.86248272609298, Outlet Boundary Loss: 0.006110807645925444, Other Boundary Loss: 1.7605075021289471, Heat Loss: 0.07563334281222128 Inlet Temperature Boundary Loss: 0.05888310030005642 Surface Temperature Boundary Loss: 0.0013719892202011972 Total Loss: 84.08472068011439
Divergence Loss: 1.062328215131068, X Momentum Loss: 8.139328517514643, Y Momentum Loss: 6.8513668061986985, Z Momentum Loss: 7.81688594591579, Inlet Boundary Loss: 73.8296528260784, Outlet Boundary Loss: 0.006519282963558875, Other Boundary Loss: 1.7714688515954238, Heat Loss: 0.07344185818631029 Inlet Temperature Boundary Loss: 0.06630422251432211 Surface Temperature Boundary Loss: 0.0015689110175315718 Total Loss: 83.73538177286107
Divergence Loss: 1.0596268555918742, X Momentum Loss: 7.478775294793318, Y Momentum Loss: 6.935783233802946, Z Momentum Loss: 7.61966912835013, Inlet Boundary Loss: 73.78500950448834, Outlet Boundary Loss: 0.007033772454894818, Other Boundary Loss: 1.7707088680428844, Heat Loss: 0.06448605223718312 Inlet Temperature Boundary Loss: 0.039655351047347506 Surface Temperature Boundary Loss: 0.0012268104864187916 Total Loss: 83.01470793592081
Divergence Loss: 1.0560158912226327, X Momentum Loss: 6.7284020860044675, Y Momentum Loss: 7.034632865638841, Z Momentum Loss: 8.023155523912937, Inlet Boundary Loss: 73.86897288540136, Outlet Boundary Loss: 0.007362157208076099, Other Boundary Loss: 1.7621274107393599, Heat Loss: 0.08715779358730201 Inlet Temperature Boundary Loss: 0.02486357848377674 Surface Temperature Boundary Loss: 0.0011526857044135137 Total Loss: 82.39805917918953
Divergence Loss: 1.0471465043561212, X Momentum Loss: 6.087092635400787, Y Momentum Loss: 7.190787744551881, Z Momentum Loss: 6.801372260170822, Inlet Boundary Loss: 74.12369500964294, Outlet Boundary Loss: 0.008551894933977821, Other Boundary Loss: 1.7657456352123915, Heat Loss: 0.09731144172246797 Inlet Temperature Boundary Loss: 0.011935208376048827 Surface Temperature Boundary Loss: 0.0011644191243650058 Total Loss: 81.90423713310047
Divergence Loss: 1.0421207851066092, X Momentum Loss: 5.503152595659716, Y Momentum Loss: 7.433985151821555, Z Momentum Loss: 6.524344988236695, Inlet Boundary Loss: 74.38141171337044, Outlet Boundary Loss: 0.009133121466723754, Other Boundary Loss: 1.7648936820086911, Heat Loss: 0.09307707716400172 Inlet Temperature Boundary Loss: 0.011438285597533277 Surface Temperature Boundary Loss: 0.001351399562564576 Total Loss: 81.57381501773291
Divergence Loss: 1.0539101466849103, X Momentum Loss: 5.423127348430672, Y Momentum Loss: 7.745994354688337, Z Momentum Loss: 5.621758670257119, Inlet Boundary Loss: 74.2262864849661, Outlet Boundary Loss: 0.008321350525978108, Other Boundary Loss: 1.7112136182399686, Heat Loss: 0.101082518638948 Inlet Temperature Boundary Loss: 0.007283414557471647 Surface Temperature Boundary Loss: 0.001238156636447018 Total Loss: 81.27560839739249
Divergence Loss: 1.059775279143947, X Momentum Loss: 5.334296345588724, Y Momentum Loss: 7.587942788279003, Z Momentum Loss: 5.634050338347925, Inlet Boundary Loss: 74.18530110638304, Outlet Boundary Loss: 0.00737672688020938, Other Boundary Loss: 1.7050161469836105, Heat Loss: 0.10916339450320371 Inlet Temperature Boundary Loss: 0.017280222847158504 Surface Temperature Boundary Loss: 0.0011226076992114833 Total Loss: 81.13278054936947
Divergence Loss: 1.0541339778967642, X Momentum Loss: 5.326877826685965, Y Momentum Loss: 7.5347841801783115, Z Momentum Loss: 5.576660198184653, Inlet Boundary Loss: 74.09039473110161, Outlet Boundary Loss: 0.0070705753397706395, Other Boundary Loss: 1.7049270347632306, Heat Loss: 0.0957471224282479 Inlet Temperature Boundary Loss: 0.02390508575160433 Surface Temperature Boundary Loss: 0.0011808196678421722 Total Loss: 81.01817619490967
Divergence Loss: 1.0469905713062406, X Momentum Loss: 5.286164390360409, Y Momentum Loss: 7.53196452601582, Z Momentum Loss: 5.561390666496248, Inlet Boundary Loss: 74.03188526708753, Outlet Boundary Loss: 0.006927741568412239, Other Boundary Loss: 1.709713654947934, Heat Loss: 0.11716785835487609 Inlet Temperature Boundary Loss: 0.05719437439298312 Surface Temperature Boundary Loss: 0.0016430483459275854 Total Loss: 80.92282764510212
Divergence Loss: 1.0426659694117633, X Momentum Loss: 5.129784886907206, Y Momentum Loss: 7.404476121204333, Z Momentum Loss: 5.416735977388408, Inlet Boundary Loss: 74.09422802844662, Outlet Boundary Loss: 0.006629998427610605, Other Boundary Loss: 1.7057941354199027, Heat Loss: 0.121990396210265 Inlet Temperature Boundary Loss: 0.0442819714985338 Surface Temperature Boundary Loss: 0.001407893964079091 Total Loss: 80.79967826627399
Divergence Loss: 1.0474920716386933, X Momentum Loss: 5.0028821832772525, Y Momentum Loss: 8.184916475391596, Z Momentum Loss: 4.689931060495294, Inlet Boundary Loss: 74.36468631513655, Outlet Boundary Loss: 0.005940151911568574, Other Boundary Loss: 1.6963342651661457, Heat Loss: 0.31722134877556374 Inlet Temperature Boundary Loss: 0.17068365538995797 Surface Temperature Boundary Loss: 0.0012246164274384687 Total Loss: 80.98004501771811
Divergence Loss: 1.0444565579515563, X Momentum Loss: 5.02282317837106, Y Momentum Loss: 7.547869610198704, Z Momentum Loss: 5.119563032992982, Inlet Boundary Loss: 74.16091376533427, Outlet Boundary Loss: 0.00639907861034308, Other Boundary Loss: 1.702180817533317, Heat Loss: 0.12551463050114567 Inlet Temperature Boundary Loss: 0.05040287045548177 Surface Temperature Boundary Loss: 0.0012832657392735744 Total Loss: 80.74465886926896
Divergence Loss: 1.02985420542041, X Momentum Loss: 4.779234863274653, Y Momentum Loss: 7.388497651620148, Z Momentum Loss: 4.997037889757859, Inlet Boundary Loss: 74.33334619904163, Outlet Boundary Loss: 0.005793681492608165, Other Boundary Loss: 1.714121690593358, Heat Loss: 0.12097553694819303 Inlet Temperature Boundary Loss: 0.024894992977571306 Surface Temperature Boundary Loss: 0.0009758850047977748 Total Loss: 80.64167451220209
Divergence Loss: 1.0307474043674778, X Momentum Loss: 4.696529075617208, Y Momentum Loss: 7.366337945363077, Z Momentum Loss: 4.823405633292014, Inlet Boundary Loss: 74.41125964312566, Outlet Boundary Loss: 0.0054941735357659765, Other Boundary Loss: 1.7358132979141259, Heat Loss: 0.14371140984029182 Inlet Temperature Boundary Loss: 0.052812943362313805 Surface Temperature Boundary Loss: 0.001297694423277658 Total Loss: 80.62491869393365
Divergence Loss: 1.0297675593573314, X Momentum Loss: 4.650320876723356, Y Momentum Loss: 7.352310204953981, Z Momentum Loss: 4.718677165359729, Inlet Boundary Loss: 74.35649690430647, Outlet Boundary Loss: 0.005686627515077272, Other Boundary Loss: 1.74116587810558, Heat Loss: 0.08017428033140851 Inlet Temperature Boundary Loss: 0.020524067158489628 Surface Temperature Boundary Loss: 0.001045279077582579 Total Loss: 80.50269363838557
Divergence Loss: 1.0263115719669007, X Momentum Loss: 4.6247554731310005, Y Momentum Loss: 7.36072033267351, Z Momentum Loss: 4.670822437617774, Inlet Boundary Loss: 74.32930651149967, Outlet Boundary Loss: 0.005821099538390939, Other Boundary Loss: 1.752145869268533, Heat Loss: 0.07365502546322708 Inlet Temperature Boundary Loss: 0.021866812213712658 Surface Temperature Boundary Loss: 0.001065267725167638 Total Loss: 80.44626156723004
Divergence Loss: 1.0200650361907364, X Momentum Loss: 4.571858912176906, Y Momentum Loss: 7.3898526785666805, Z Momentum Loss: 4.5859419308231795, Inlet Boundary Loss: 74.31273653666332, Outlet Boundary Loss: 0.005848009758728119, Other Boundary Loss: 1.7730456719290648, Heat Loss: 0.08481763482090343 Inlet Temperature Boundary Loss: 0.040039667376012444 Surface Temperature Boundary Loss: 0.001262291106282528 Total Loss: 80.37581880289305
Divergence Loss: 1.012261894624598, X Momentum Loss: 4.52156195893087, Y Momentum Loss: 7.410752349939295, Z Momentum Loss: 4.472147578368458, Inlet Boundary Loss: 74.30367472728788, Outlet Boundary Loss: 0.005942260947825791, Other Boundary Loss: 1.8004637052822263, Heat Loss: 0.11425768115566332 Inlet Temperature Boundary Loss: 0.07761422343958575 Surface Temperature Boundary Loss: 0.001741759038803602 Total Loss: 80.31632241463332
